Version 4
SHEET 1 6356 1644
WIRE -1888 -2304 -1936 -2304
WIRE -1760 -2304 -1808 -2304
WIRE 64 -2240 -64 -2240
WIRE 368 -2240 224 -2240
WIRE -2128 -2224 -2480 -2224
WIRE -1936 -2224 -1936 -2304
WIRE -1936 -2224 -2048 -2224
WIRE -1872 -2224 -1936 -2224
WIRE -1760 -2208 -1760 -2304
WIRE -1760 -2208 -1808 -2208
WIRE -1648 -2208 -1760 -2208
WIRE -1472 -2208 -1568 -2208
WIRE -1376 -2208 -1472 -2208
WIRE -1200 -2208 -1296 -2208
WIRE -800 -2208 -1200 -2208
WIRE -672 -2208 -800 -2208
WIRE -1872 -2192 -1904 -2192
WIRE -1904 -2160 -1904 -2192
WIRE -1472 -2160 -1472 -2208
WIRE -1200 -2160 -1200 -2208
WIRE -2480 -2144 -2480 -2224
WIRE 64 -2144 64 -2240
WIRE 224 -2144 224 -2240
WIRE -992 -2128 -992 -2144
WIRE -1936 -2112 -1936 -2224
WIRE 0 -2096 -32 -2096
WIRE 368 -2096 288 -2096
WIRE -32 -2064 -32 -2096
WIRE -1472 -2048 -1472 -2096
WIRE -1200 -2048 -1200 -2080
WIRE -992 -2032 -992 -2048
WIRE -912 -2032 -992 -2032
WIRE -800 -2032 -800 -2208
WIRE -800 -2032 -832 -2032
WIRE -2480 -2000 -2480 -2064
WIRE -1936 -2000 -1936 -2032
WIRE -992 -2000 -992 -2032
WIRE 64 -2000 64 -2048
WIRE 112 -2000 64 -2000
WIRE 224 -2000 224 -2048
WIRE 224 -2000 112 -2000
WIRE 112 -1968 112 -2000
WIRE -992 -1888 -992 -1920
WIRE -64 -1856 -64 -2240
WIRE -16 -1856 -64 -1856
WIRE 112 -1856 112 -1888
WIRE 112 -1856 48 -1856
WIRE -64 -1776 -64 -1856
WIRE 32 -1776 -64 -1776
WIRE 112 -1760 112 -1856
WIRE 112 -1760 96 -1760
WIRE 32 -1744 0 -1744
WIRE -64 -1696 -64 -1776
WIRE 0 -1696 0 -1744
WIRE -2000 -1648 -2048 -1648
WIRE -1872 -1648 -1920 -1648
WIRE -2048 -1568 -2048 -1648
WIRE -1984 -1568 -2048 -1568
WIRE -64 -1568 -64 -1616
WIRE -1872 -1552 -1872 -1648
WIRE -1872 -1552 -1920 -1552
WIRE -1776 -1552 -1872 -1552
WIRE -1632 -1552 -1696 -1552
WIRE -672 -1552 -1536 -1552
WIRE -1984 -1536 -2480 -1536
WIRE -2480 -1488 -2480 -1536
WIRE -2048 -1472 -2048 -1568
WIRE -2032 -1472 -2048 -1472
WIRE -1920 -1472 -1952 -1472
WIRE -1584 -1424 -1584 -1488
WIRE -2144 -1392 -2144 -1408
WIRE -2048 -1392 -2048 -1472
WIRE -2480 -1344 -2480 -1408
WIRE 192 -1312 -48 -1312
WIRE 3232 -1312 192 -1312
WIRE -2144 -1280 -2144 -1312
WIRE -2048 -1280 -2048 -1312
WIRE -2048 -1280 -2144 -1280
WIRE 192 -1248 192 -1312
WIRE -2144 -1232 -2144 -1280
WIRE -48 -1216 -48 -1312
WIRE 2656 -1184 2656 -1216
WIRE 400 -1168 400 -1200
WIRE 1152 -1168 1152 -1200
