Version 4
SHEET 1 3592 740
WIRE -384 -2272 -512 -2272
WIRE -80 -2272 -224 -2272
WIRE -384 -2176 -384 -2272
WIRE -224 -2176 -224 -2272
WIRE -448 -2128 -480 -2128
WIRE -80 -2128 -160 -2128
WIRE -480 -2096 -480 -2128
WIRE -384 -2032 -384 -2080
WIRE -336 -2032 -384 -2032
WIRE -224 -2032 -224 -2080
WIRE -224 -2032 -336 -2032
WIRE -512 -1936 -512 -2272
WIRE -464 -1936 -512 -1936
WIRE -336 -1936 -336 -2032
WIRE -336 -1936 -400 -1936
WIRE -512 -1856 -512 -1936
WIRE -416 -1856 -512 -1856
WIRE -336 -1840 -336 -1936
WIRE -336 -1840 -352 -1840
WIRE -416 -1824 -448 -1824
WIRE -448 -1776 -448 -1824
WIRE -512 -1728 -512 -1856
WIRE -512 -1600 -512 -1648
WIRE -1488 -1328 -1536 -1328
WIRE -1360 -1328 -1408 -1328
WIRE -1728 -1248 -1968 -1248
WIRE -1536 -1248 -1536 -1328
WIRE -1536 -1248 -1648 -1248
WIRE -1472 -1248 -1536 -1248
WIRE -1360 -1232 -1360 -1328
WIRE -1360 -1232 -1408 -1232
WIRE -1248 -1232 -1360 -1232
WIRE -1072 -1232 -1168 -1232
WIRE -976 -1232 -1072 -1232
WIRE -800 -1232 -896 -1232
WIRE -400 -1232 -800 -1232
WIRE -1472 -1216 -1504 -1216
WIRE -1504 -1184 -1504 -1216
WIRE -1072 -1184 -1072 -1232
WIRE -800 -1184 -800 -1232
WIRE -1968 -1168 -1968 -1248
WIRE -1536 -1136 -1536 -1248
WIRE 368 -1104 368 -1136
WIRE 1120 -1104 1120 -1136
WIRE 1872 -1104 1872 -1136
WIRE 2624 -1104 2624 -1136
WIRE -1072 -1072 -1072 -1120
WIRE -800 -1072 -800 -1104
WIRE -592 -1072 -592 -1088
WIRE -1968 -1024 -1968 -1088
WIRE -1536 -1024 -1536 -1056
WIRE 176 -1008 128 -1008
WIRE 624 -1008 624 -1040
WIRE 928 -1008 880 -1008
WIRE 1376 -1008 1376 -1040
WIRE 1680 -1008 1632 -1008
WIRE 2128 -1008 2128 -1040
WIRE 2432 -1008 2384 -1008
WIRE 2880 -1008 2880 -1040
WIRE -592 -976 -592 -992
